# Python dependencies for Quarto thesis rendering
# Core data manipulation and analysis
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0

# Data visualization packages
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
plotly>=5.15.0,<6.0.0

# Jupyter ecosystem for notebook support
jupyter>=1.0.0,<2.0.0
notebook>=6.5.4,<8.0.0
ipython>=8.12.0,<9.0.0

# Configuration and utilities
pyyaml>=6.0,<7.0.0
kaleido>=0.2.1,<1.0.0  # For plotly static image export
pillow>=10.0.0,<11.0.0  # Image processing

# Data format support
openpyxl>=3.1.0,<4.0.0  # Excel file support
xlsxwriter>=3.1.0,<4.0.0  # Excel writing
tabulate>=0.9.0,<1.0.0  # Table formatting

# Optional statistical packages
statsmodels>=0.14.0,<1.0.0  # Statistical modeling
scikit-learn>=1.3.0,<2.0.0  # Machine learning utilities
